iso3;age_13_17_men;age_13_17_women;age_18_24_men;age_18_24_women;age_25_34_men;age_25_34_women;age_35_44_men;age_35_44_women;age_45_54_men;age_45_54_women;age_55_100_men;age_55_100_women;age_13_17_ratio;age_18_24_ratio;age_25_34_ratio;age_35_44_ratio;age_45_54_ratio;age_55_100_ratio;total_men;total_women;total_all;total_ratio
AND;2000;2000;3933;3992;6375;6038;4867;5367;4223;5090;3617;4529;1.0;1.015;0.9471;1.1027;1.2053;1.2521;25015;27016;52031;1.08
ARE;2392;2000;934247;500230;2300869;1086827;1243526;686855;408348;234035;163253;104214;0.8361;0.5354;0.4724;0.5523;0.5731;0.6384;5052635;2614161;7666796;0.5174
AFG;2000;2000;481483;161772;421663;91690;124445;17245;29209;5925;27518;6820;1.0;0.336;0.2174;0.1386;0.2028;0.2478;1086318;285452;1371770;0.2628
ATG;2000;2000;5301;6213;6791;7542;3756;4745;2143;2528;3000;3000;1.0;1.172;1.1106;1.2633;1.1797;1.0;22991;26028;49019;1.1321
AIA;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;3000;3000;1.0;1.0;1.0;1.0;1.0;1.0;13000;13000;26000;1.0
ALB;2000;2000;142359;138529;222934;185521;129792;106031;66146;60854;66533;62934;1.0;0.9731;0.8322;0.8169;0.92;0.9459;629764;555869;1185633;0.8827
ARM;2000;2000;176230;177337;206008;200064;122696;164350;52104;96833;40307;103991;1.0;1.0063;0.9711;1.3395;1.8585;2.58;599345;744575;1343920;1.2423
ANT;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;3000;3000;1.0;1.0;1.0;1.0;1.0;1.0;13000;13000;26000;1.0
AGO;2000;2000;201370;158671;175717;154062;77753;66120;27162;22529;28162;21067;1.0;0.788;0.8768;0.8504;0.8294;0.7481;512164;424449;936613;0.8287
ATA;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;3000;3000;1.0;1.0;1.0;1.0;1.0;1.0;13000;13000;26000;1.0
ARG;2905;2133;3138254;3688712;3931341;4300000;2506028;3116666;1591483;2191637;1324922;2318500;0.7343;1.1754;1.0938;1.2437;1.3771;1.7499;12494933;15617648;28112581;1.2499
ASM;2000;2000;2900;3646;2000;2317;2000;2000;2000;2000;3000;3000;1.0;1.2572;1.1585;1.0;1.0;1.0;13900;14963;28863;1.0765
AUT;2000;2000;395692;407917;522384;524175;321792;383916;207671;266108;183646;224284;1.0;1.0309;1.0034;1.1931;1.2814;1.2213;1633185;1808400;3441585;1.1073
AUS;2000;2817;1505749;1685058;1971408;2198000;1252529;1557308;736134;1061216;736246;1234692;1.4085;1.1191;1.1149;1.2433;1.4416;1.677;6204066;7739091;13943157;1.2474
ABW;2000;2000;5733;6392;8372;8666;6246;7355;4087;5664;4475;6570;1.0;1.1149;1.0351;1.1776;1.3859;1.4682;30913;36647;67560;1.1855
AZE;2000;2225;569321;496125;738934;576192;427291;351216;176863;175554;154887;187546;1.1125;0.8714;0.7798;0.822;0.9926;1.2109;2069296;1788858;3858154;0.8645
BIH;2000;2000;142233;159250;190841;183809;107704;125604;60438;75525;44026;58426;1.0;1.1196;0.9632;1.1662;1.2496;1.3271;547242;604614;1151856;1.1048
BRB;2000;2000;17388;21337;24417;27091;16688;20447;11424;14916;11384;15750;1.0;1.2271;1.1095;1.2253;1.3057;1.3835;83301;101541;184842;1.219
BGD;3392;2554;2919569;1539797;1682270;658637;418586;192645;123325;60634;54142;26078;0.7529;0.5274;0.3915;0.4602;0.4917;0.4817;5201284;2480345;7681629;0.4769
BEL;2000;2000;548862;599021;694535;720821;438088;541425;317887;414748;334445;481766;1.0;1.0914;1.0378;1.2359;1.3047;1.4405;2335817;2759781;5095598;1.1815
BFA;2000;2000;58346;19764;53985;17835;21056;6666;7129;2274;5913;3389;1.0;0.3387;0.3304;0.3166;0.319;0.5731;148429;51928;200357;0.3499
BGR;2000;2000;233446;255883;287204;277909;174481;218196;110360;157721;69000;112521;1.0;1.0961;0.9676;1.2505;1.4292;1.6307;876491;1024230;1900721;1.1686
BHR;2000;2000;106867;88174;236476;144001;156321;99996;71646;47916;49712;33430;1.0;0.8251;0.6089;0.6397;0.6688;0.6725;623022;415517;1038539;0.6669
BDI;2000;2000;32712;20996;25254;13240;6910;3513;2229;2000;4604;4467;1.0;0.6418;0.5243;0.5084;0.8973;0.9702;73709;46216;119925;0.627
BEN;2000;2000;51950;28022;54312;30879;16606;8808;5552;3182;5295;3733;1.0;0.5394;0.5685;0.5304;0.5731;0.705;135715;76624;212339;0.5646
BLM;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;3000;3000;1.0;1.0;1.0;1.0;1.0;1.0;13000;13000;26000;1.0
BMU;2000;2000;2725;3042;4040;4416;3654;4475;2754;3377;3079;4354;1.0;1.1163;1.0931;1.2247;1.2262;1.4141;18252;21664;39916;1.1869
BRN;2000;2000;31313;40854;48242;50996;28465;32529;13117;17399;9233;12017;1.0;1.3047;1.0571;1.1428;1.3264;1.3015;132370;155795;288165;1.177
BOL;2000;2000;471463;516517;392064;389126;160019;174438;67701;80008;49157;57296;1.0;1.0956;0.9925;1.0901;1.1818;1.1656;1142404;1219385;2361789;1.0674
BES;2000;2000;2000;2000;2000;2152;2000;2000;2000;2000;3000;3000;1.0;1.0;1.076;1.0;1.0;1.0;13000;13152;26152;1.0117
BRA;5441;5229;14654166;18070833;18751268;21741667;12625000;17075000;7291667;11466667;6141667;11762500;0.961;1.2332;1.1595;1.3525;1.5726;1.9152;59469209;80121896;139591105;1.3473
BHS;2000;2000;12975;16300;20628;23674;11450;14848;5642;8272;4320;6392;1.0;1.2563;1.1477;1.2968;1.4661;1.4796;57015;71486;128501;1.2538
BTN;2000;2000;26417;33133;26071;27563;11100;11163;3617;3082;3175;3254;1.0;1.2542;1.0572;1.0057;0.8521;1.0249;72380;80195;152575;1.108
BWA;2000;2000;39741;42858;33853;39425;15770;19487;5968;6726;6579;8408;1.0;1.0784;1.1646;1.2357;1.127;1.278;103911;118904;222815;1.1443
